date,content_type,theme,day_of_week,hour,hook,likes,comments,saved,shares,reach,views,interactions,engagement_rate,hashtag_count,caption_word_count,url
2026-07-06,reel,Find Home Anywhere (global series),Monday,18,"July is the perfect time to embrace the great outdoors, and Canada offers an incredible mix of natural beauty and vibrant city life. 🍁✨ From the stunning landscapes of Banff to the bustling streets of",4,0,0,0,59,66,4,0.0678,6,158,https://www.instagram.com/reel/Dadg2lbE-y5/
2026-07-04,reel,Seller / move-up equity,Saturday,17,What spending the holidays in your new home feels like. ✨,15,4,0,1,544,701,20,0.0368,0,217,https://www.instagram.com/reel/DaYVLuuv4or/
2026-07-02,reel,Humor / relatable,Thursday,11,Describe your job and make it sound illegal... I’ll go first. 😌,11,0,0,0,618,835,11,0.0178,5,184,https://www.instagram.com/reel/DaSh8A5PpK0/
2026-07-01,reel,Personal / behind the scenes,Wednesday,12,"🚨Metro Atlanta teachers🚨, this one is for you. 💛",29,46,2,24,596,870,101,0.1695,0,381,https://www.instagram.com/reel/DaQB0mxPvdy/
2026-06-30,reel,Seller / move-up equity,Tuesday,11,Been in your home 3 to 5 years? Do NOT make a move until you read this. SAVE it for later and SHARE with a friend who needs to hear this from a licensed professional 😉,1,0,0,0,83,123,1,0.012,0,333,https://www.instagram.com/reel/DaNWinWvKEi/
2026-06-29,reel,Listing / deal of the day / home tour,Monday,15,"🏡 Deal of the Day | Fairburn, GA | 6 Beds + 3 Baths",8,0,0,0,256,386,8,0.0312,0,128,https://www.instagram.com/reel/DaLJhnOPSo-/
2026-06-29,reel,Seller / move-up equity,Monday,13,Been in your home 3 to 5 years? Do NOT make a move until you read this. SAVE it for later and SHARE with a friend who needs to hear this from a licensed professional 😉,0,0,0,0,84,96,0,0.0,0,333,https://www.instagram.com/reel/DaLBeA6P6Oe/
2026-06-28,carousel,Seller / move-up equity,Sunday,16,The home you bought five years ago? It might be the most important asset you own. And you’ve probably never looked at it that way.,6,0,0,0,75,162,6,0.08,0,180,https://www.instagram.com/p/DaIxScEFuz7/
2026-06-28,carousel,Seller / move-up equity,Sunday,2,Been in your home 3 to 5 years? Do NOT make a move until you read this. SAVE it for later and SHARE with a friend who needs to hear this from a licensed professional 😉,4,0,0,2,257,722,6,0.0233,0,315,https://www.instagram.com/p/DaHPutHDSPl/
2026-06-26,reel,Listing / deal of the day / home tour,Friday,19,"🏡 Deal of the Day | Kennesaw, GA | 7 Beds + 5.5 Baths",14,0,0,0,278,412,14,0.0504,0,123,https://www.instagram.com/reel/DaD5yw2PSzi/
2026-06-26,reel,Buyer / first-time / financing,Friday,18,"First, breathe. Nobody actually taught us this part, especially when it comes to real estate. So here’s what actually matters in the next few months.",6,0,0,0,222,298,6,0.027,5,185,https://www.instagram.com/reel/DaD0NALPU-u/
2026-06-26,carousel,Buyer / first-time / financing,Friday,19,"First, breathe. Nobody actually taught us this part, especially when it comes to real estate. So here’s what actually matters in the next few months.",9,0,1,1,231,585,11,0.0476,5,188,https://www.instagram.com/p/DaD8uyFFotp/
2026-06-25,reel,Relocation to Atlanta,Thursday,11,The job offer was the easy part.,33,3,1,0,419,742,37,0.0883,0,169,https://www.instagram.com/reel/DaAbQXlvRm9/
2026-06-25,reel,Market stats / education,Thursday,11,Most people don’t get a second chance at a move like this.,10,0,0,0,359,592,10,0.0279,0,188,https://www.instagram.com/reel/DaAangIPuNQ/
2026-06-24,reel,Buyer / first-time / financing,Wednesday,18,POV: you want way more space for your money.,14,6,0,1,250,421,21,0.084,0,62,https://www.instagram.com/reel/DZ-ohUzPw9r/
2026-06-23,reel,Find Home Anywhere (global series),Tuesday,18,"June marks the start of summer, and what better place to enjoy it than the Cayman Islands? 🏝️✨ Known for its stunning beaches, crystal-clear waters, and vibrant marine life, the Cayman Islands offer a",5,0,0,0,167,172,5,0.0299,6,161,https://www.instagram.com/reel/DZ8ChoVEqsA/
2026-06-16,static,Seller / move-up equity,Tuesday,4,Every seller thinks getting on Zillow is the finish line. It's actually just the starting point.,3,0,0,0,80,122,3,0.0375,10,145,https://www.instagram.com/p/DZofN82iu82/
2026-06-01,reel,Buyer / first-time / financing,Monday,18,The #1 mistake renters make — and it could cost you thousands. Never rent a home without someone physically walking through it first. Period.,15,0,0,0,237,285,15,0.0633,1,84,https://www.instagram.com/reel/DZDXddiAgrG/
2026-05-29,static,Seller / move-up equity,Friday,10,Your listing doesn't just need to be on the market. It needs to be in front of the right people the moment it goes live.,1,0,0,0,56,79,1,0.0179,10,150,https://www.instagram.com/p/DY6ztxGCpPU/
2026-05-27,static,Seller / move-up equity,Wednesday,15,"The seller put real thought and care into building this home. Every detail was chosen with purpose, and you can feel that the moment you step inside.",5,0,0,0,139,269,5,0.036,0,124,https://www.instagram.com/p/DY2PqzGimCB/
2026-05-21,reel,Seller / move-up equity,Thursday,21,"This is what selling a luxury home in Metro Atlanta actually looks like behind the scenes. Not a template. Not a checklist. A fully customized, white-glove process built around you, your timeline, and",22,1,1,1,314,624,25,0.0796,0,67,https://www.instagram.com/reel/DYnciMold-B/
2026-05-21,reel,Listing / deal of the day / home tour,Thursday,1,"A Modern Farmhouse like this does not come around often. Flooded with natural light, anchored by a kitchen made for real life and beautiful moments.",7,0,0,2,237,305,9,0.038,0,59,https://www.instagram.com/reel/DYlQvT1lORL/
2026-05-20,static,Uncategorized,Wednesday,16,Something is coming tomorrow.,2,0,0,1,116,224,3,0.0259,0,35,https://www.instagram.com/p/DYkQ68IkcQN/
2026-05-18,reel,Find Home Anywhere (global series),Monday,18,"May is here, and with it comes the promise of sunny days and warm breezes—the perfect time to explore the beauty of the Bahamas. 🏝️✨ Whether you’re drawn to the crystal-clear waters, white sandy beach",0,0,0,0,39,42,0,0.0,6,150,https://www.instagram.com/reel/DYfV5-wkczu/
2026-05-01,reel,Buyer / first-time / financing,Friday,13,You've worked too hard to settle for an average homebuying experience.,13,0,0,0,255,330,13,0.051,10,108,https://www.instagram.com/reel/DXzFNCqj5uB/
2026-04-24,static,Seller / move-up equity,Friday,13,Your home deserves more than a lockbox and a prayer.,15,0,0,0,179,320,15,0.0838,10,86,https://www.instagram.com/p/DXhDwEoio3I/
2026-04-22,carousel,Seller / move-up equity,Wednesday,17,"Most sellers in Atlanta don't lose on price. They lose on preparation, timing, and the stories they tell themselves before they ever call an agent.",6,0,0,1,118,194,7,0.0593,0,62,https://www.instagram.com/p/DXcSEhjERBC/
2026-04-21,static,Seller / move-up equity,Tuesday,16,Most sellers focus on finding a buyer. The best sellers focus on finding the right one.,0,0,0,0,33,47,0,0.0,10,131,https://www.instagram.com/p/DXZlMBoEWum/
2026-04-15,static,Seller / move-up equity,Wednesday,13,Friendly reminder: you don't have to be moving to need a great agent.,2,0,0,0,185,395,2,0.0108,10,72,https://www.instagram.com/p/DXJ2wy0iuzh/
2026-04-13,reel,Personal / behind the scenes,Monday,15,Not one cold call in three years. Every client I have ever had came from someone who loved them enough to call me first.,10,4,0,0,247,392,14,0.0567,0,38,https://www.instagram.com/reel/DXE3t5dj1az/
2026-04-12,static,Buyer / first-time / financing,Sunday,17,The luxury market is moving. The question is whether you're positioned to move with it.,4,0,1,3,38,62,8,0.2105,10,120,https://www.instagram.com/p/DXCighCkaXS/
2026-04-06,reel,Find Home Anywhere (global series),Monday,18,"April is the perfect time to explore new horizons, and the UAE offers the ultimate blend of luxury, innovation, and culture. ✨ Whether it's the iconic skyline of Dubai, the tranquil desert landscapes,",2,1,0,0,27,37,3,0.1111,6,163,https://www.instagram.com/reel/DWzMZRfk7ks/
2026-03-17,reel,Find Home Anywhere (global series),Tuesday,18,"March brings the promise of new beginnings, and what better place to start fresh than in the timeless charm of the UK? 🌸✨ From the buzzing streets of London to the rolling hills of the English country",2,0,0,0,39,39,2,0.0513,6,165,https://www.instagram.com/reel/DV_sQnklDec/
2026-03-09,reel,Buyer / first-time / financing,Monday,22,🏡 POP-UP ALERT 🚨!!! Tax Prep for Self-Employed Homebuyers!!!,8,0,1,1,130,168,10,0.0769,0,111,https://www.instagram.com/reel/DVrjaJMkpOI/
2026-03-09,static,Buyer / first-time / financing,Monday,18,Are you self-employed?,12,0,1,1,109,167,14,0.1284,0,201,https://www.instagram.com/p/DVrForjkZ7e/
2025-12-11,static,Market stats / education,Thursday,13,🔔CALLING ALL REAL ESTATE PROS 🚨,13,0,0,1,114,310,14,0.1228,0,89,https://www.instagram.com/p/DSH9U98DeS7/
2025-12-05,reel,Find Home Anywhere (global series),Friday,19,"Looking for a fresh start in the New Year? Why not make it in paradise? 🏝️✨ Aruba, where the sun shines nearly every day and the beaches are pulled straight from a postcard, is the perfect place to em",2,0,0,0,55,47,2,0.0364,6,207,https://www.instagram.com/reel/DR5J6W-D2-D/
2025-12-03,static,Lifestyle / seasonal / home tips,Wednesday,6,Know someone who could use this gift? All I need is a name and number ☺️ and we will get them squared away 🫡. Happy Holidays from my family to yours!!!,3,1,0,0,37,209,4,0.1081,0,48,https://www.instagram.com/p/DRymqI1jbIm/
2025-11-28,reel,Buyer / first-time / financing,Friday,17,"If you’ve been waiting for the right moment to jump into a new construction home, this is your sign. Meritage Homes just dropped one of the BEST offers of the season… and it ends this weekend.",3,3,0,1,202,301,7,0.0347,0,161,https://www.instagram.com/reel/DRm-l8UkWgY/
2025-11-25,carousel,Seller / move-up equity,Tuesday,22,LOLLLL Okay Okay! Read to the end and let me cook... I picked up a new phrase in London this weekend… “Mind the gap.” I picked up a new phrase in London this weekend… “Mind the gap.”,8,0,0,0,48,236,8,0.1667,0,221,https://www.instagram.com/p/DRft3eXEV3w/
2025-11-24,static,Personal / behind the scenes,Monday,18,"Every time this list comes out and my name is on it, I’m honestly shocked. I don’t pause to celebrate myself nearly as much as I should, even the small wins. But being surrounded by people who see you",10,7,0,0,59,275,17,0.2881,4,76,https://www.instagram.com/p/DRcuD5GkTou/
2025-11-22,static,Seller / move-up equity,Saturday,16,With so many new faces here I wanted to reintroduce myself.,21,0,1,3,474,954,25,0.0527,0,166,https://www.instagram.com/p/DRXYqHSEWfD/
2025-11-15,reel,Personal / behind the scenes,Saturday,20,Like I said….Reason 5863893738483 I love me job 🥰. Imagine having to come up with an extra $50k because your agent didnt tell you about additional funds available to help you purchase your home. OR mi,8,2,0,1,161,250,11,0.0683,0,49,https://www.instagram.com/reel/DRF1AyQkqdD/
2025-11-14,reel,Seller / move-up equity,Friday,15,"Discover easy and cost-effective tips to showcase your home at its best, from creating a welcoming living room to a spa-like bathroom, and even maximizing your outdoor spaces. Help buyers emotionally ",1,0,0,0,25,27,1,0.04,9,78,https://www.instagram.com/reel/DRCoYiAD3_i/
2025-11-13,reel,Seller / move-up equity,Thursday,22,"Owning a home is much more than a roof over your head. 🏡✨ There's a magical feeling that comes with homeownership: the freedom to customize, create lifelong memories, and watch your investment grow. 🌱",0,0,0,0,3,3,0,0.0,5,75,https://www.instagram.com/reel/DRA0xInjmah/
2025-11-08,static,Lifestyle / seasonal / home tips,Saturday,11,Styling your coffee table is simpler than you think—and you might already have everything you need!,0,0,0,0,2,2,0,0.0,6,98,https://www.instagram.com/p/DQywbA0FVB1/
2025-11-07,static,Lifestyle / seasonal / home tips,Friday,22,🦃 🍁 Let's talk Thanksgiving turkey! This spiced version is sure to wow your guests with its surprisingly moist texture and punch of bold flavor.,0,0,0,0,5,10,0,0.0,5,189,https://www.instagram.com/p/DQxYGEwFQz-/
2025-11-07,static,Lifestyle / seasonal / home tips,Friday,15,"🍂 As you prepare to gather around the table this Thanksgiving, remember that setting a lovely tablescape is an art. Each dish, utensil, and centerpiece plays an important role. Try these tips to craft",0,0,0,0,9,21,0,0.0,5,122,https://www.instagram.com/p/DQwnSQIEcrI/
2025-11-06,static,Seller / move-up equity,Thursday,22,"The short answer: about one to three months for each. But every home sale is unique! The timeline can depend on a variety of factors, including market trends, pricing strategy, and even curb appeal.",0,0,0,0,8,15,0,0.0,6,52,https://www.instagram.com/p/DQuzVlzDf9x/
2025-11-06,static,Buyer / first-time / financing,Thursday,11,"Your home is your haven, but the neighborhood sets the scene! A great house in the wrong area can feel isolating. Finding a community that matches your vibe is key.",0,0,0,0,4,14,0,0.0,4,84,https://www.instagram.com/p/DQtnA0FjfNU/
2025-11-05,reel,Buyer / first-time / financing,Wednesday,14,"Skipping a home inspection can turn a dream purchase into a costly surprise. Expert guidance helps protect the investment, negotiate better terms, and uncover hidden issues before closing. Ready to sa",1,0,0,0,36,33,1,0.0278,5,47,https://www.instagram.com/reel/DQrcPckkfRx/
2025-11-03,static,Lifestyle / seasonal / home tips,Monday,22,Are you hosting this season? Use these great tips to take the stress out of your Thanksgiving celebration so that you can enjoy the time with your family and friends!,0,0,1,0,4,14,1,0.25,6,36,https://www.instagram.com/p/DQnEocplekD/
2025-11-03,static,Lifestyle / seasonal / home tips,Monday,15,🍂🦃 Hosting Thanksgiving this year? Here are some pro tips for getting past your hosting-duty hesitations and making this holiday your best one yet! 🏡🌟,0,0,0,0,6,13,0,0.0,5,145,https://www.instagram.com/p/DQmTtW2FfWn/
2025-11-01,static,Lifestyle / seasonal / home tips,Saturday,11,"Winter is fast approaching, so it’s time to ensure that your home is ready for any harsh weather ahead. Inspect your roof for any missing shingles that could cause leaks during snow or rain. Then chec",0,0,0,0,20,49,0,0.0,5,81,https://www.instagram.com/p/DQgu998Fbrv/
2025-10-30,reel,Seller / move-up equity,Thursday,22,Ready to give your home a makeover?,1,0,0,0,60,52,1,0.0167,11,55,https://www.instagram.com/reel/DQcxR1IiS5y/
2025-10-09,reel,Seller / move-up equity,Thursday,17,"This beautiful home has recently come to the market. The charm is unlike many of the homes that I am seeing today. It's so uniquely southern, and honestly, I'm in love. There is so much diversity in t",1,0,0,0,26,28,1,0.0385,0,123,https://www.instagram.com/reel/DPmJ9gLDVw_/
2025-10-01,carousel,Personal / behind the scenes,Wednesday,17,"After working together for over a year, my phone lights up with a text from a close family friend: ‘Life comes at you fast.’ 😂 And whew, they weren’t lying! This closing will forever be near and dear ",9,1,0,1,147,501,11,0.0748,0,98,https://www.instagram.com/p/DPRpDRtDfK_/
2025-08-29,static,Uncategorized,Friday,17,I am looking to connect with YOUR favorite Real Estate agent!,6,0,0,0,87,369,6,0.069,0,77,https://www.instagram.com/p/DN8ojWTjWXs/
2025-08-28,carousel,Seller / move-up equity,Thursday,19,It’s been a minute… and wow has life been doing its thing 😮‍💨. Last year I had an idea but at the time it seemed so out of reach.,11,0,0,0,98,420,11,0.1122,0,181,https://www.instagram.com/p/DN6RMjakcE9/
2025-08-14,reel,Find Home Anywhere (global series),Thursday,16,"Dreaming of la dolce vita? 🍝✨ Italy offers more than just breathtaking views and incredible food—it’s a place where history, culture, and modern living blend seamlessly. Whether you're seeking a charm",1,0,0,0,164,169,1,0.0061,6,163,https://www.instagram.com/reel/DNV2W92vfNz/
2025-07-10,reel,Find Home Anywhere (global series),Thursday,22,"July is the perfect time to embrace the great outdoors, and Canada offers an incredible mix of natural beauty and vibrant city life. 🍁✨ From the stunning landscapes of Banff to the bustling streets of",1,0,0,0,154,174,1,0.0065,6,158,https://www.instagram.com/reel/DL8bOn0Jmtc/
2025-06-05,reel,Find Home Anywhere (global series),Thursday,22,"June marks the start of summer, and what better place to enjoy it than the Cayman Islands? 🏝️✨ Known for its stunning beaches, crystal-clear waters, and vibrant marine life, the Cayman Islands offer a",1,0,0,0,56,75,1,0.0179,6,161,https://www.instagram.com/reel/DKiTSi4AXE4/
2025-05-01,reel,Find Home Anywhere (global series),Thursday,22,"May is here, and with it comes the promise of sunny days and warm breezes—the perfect time to explore the beauty of the Bahamas. 🏝️✨ Whether you’re drawn to the crystal-clear waters, white sandy beach",2,0,0,0,77,94,2,0.026,6,150,https://www.instagram.com/reel/DJIMatwoEd0/
2025-04-13,reel,Seller / move-up equity,Sunday,17,"When you sell your home with the right agent, the biggest surprise is how easy it can be. With the right guidance, everything from listing to closing feels seamless. Ready to take the next step? Conta",2,0,0,0,133,148,2,0.015,0,53,https://www.instagram.com/reel/DIZQtN4PNh1/
2025-04-03,reel,Find Home Anywhere (global series),Thursday,22,"April is the perfect time to explore new horizons, and the UAE offers the ultimate blend of luxury, innovation, and culture. ✨ Whether it's the iconic skyline of Dubai, the tranquil desert landscapes,",1,0,0,0,43,44,1,0.0233,6,163,https://www.instagram.com/reel/DIAFsTisCKv/
