date,content_type,theme,day_of_week,hour,hook,likes,comments,saved,shares,reach,views,interactions,engagement_rate,hashtag_count,caption_word_count,url
2025-03-29,carousel,Find Home Anywhere (global series),Saturday,22,"From ATL to PHILLY ✈️✨ One thing about real estate—location changes, but wealth-building stays the same! I spent some time exploring the Philly market this week, and let me tell you… the opportunities",7,0,0,0,74,287,7,0.0946,6,105,https://www.instagram.com/p/DHzQIAyP5R3/
2025-03-27,static,Buyer / first-time / financing,Thursday,23,A little late to celebrate but that’s because I have some really big things that I have been working on for you guys this year.,15,1,0,1,145,407,17,0.1172,0,106,https://www.instagram.com/p/DHuHQsIvXVz/
2025-03-16,reel,Uncategorized,Sunday,23,"Pets make the best home-hunting partners! As your Forever Agent®, I’m here to help you and your furry friend find the perfect home. Even if it takes a few laps around the neighborhood to sniff out the",0,0,0,0,49,58,0,0.0,0,95,https://www.instagram.com/reel/DHRyWkyJ2j4/
2025-03-06,reel,Find Home Anywhere (global series),Thursday,23,"March brings the promise of new beginnings, and what better place to start fresh than in the timeless charm of the UK? 🌸✨ From the buzzing streets of London to the rolling hills of the English country",1,0,0,0,26,37,1,0.0385,6,165,https://www.instagram.com/reel/DG4DgjBidiR/
2025-02-06,reel,Find Home Anywhere (global series),Thursday,23,"Fall in love with Mexico this Valentine’s Day. 💖 From the vibrant streets of Mexico City to the sun-soaked beaches of Cancun, this country is full of beauty, culture, and endless opportunities to find",2,0,0,0,45,47,2,0.0444,6,171,https://www.instagram.com/reel/DFv80Lwt6JM/
2025-01-21,carousel,Market stats / education,Tuesday,15,✨ 2024 Top Producer ✨,9,2,0,2,69,245,13,0.1884,5,172,https://www.instagram.com/p/DFF7wfkpbOs/
2025-01-19,reel,Buyer / first-time / financing,Sunday,21,"As your Forever Agent®, I’m here to help you find not just your dream home, but your dream community too—from cozy cafes to lively nightlife. Whether it’s the perfect neighborhood hangout or a hidden ",0,0,0,0,120,113,0,0.0,0,106,https://www.instagram.com/reel/DFBcAZZioi8/
2025-01-19,carousel,Seller / move-up equity,Sunday,18,💥 Sellers are covering closing costs—are you cashing in or missing out? 💥,2,0,0,0,42,173,2,0.0476,0,100,https://www.instagram.com/p/DFBHvSjSUdv/
2025-01-19,static,Buyer / first-time / financing,Sunday,15,"RIP, TikTok 🪦… BUT because we’re always seeking fresh ways to connect with the people who need us most, it’s time for some BIG news: we’re officially a member of The HUB—the #1 Atlanta Real Estate Pro",1,0,0,0,47,151,1,0.0213,9,102,https://www.instagram.com/p/DFA0bdEpTIu/
2025-01-18,static,Seller / move-up equity,Saturday,19,"✨ SOLD in just 10 days with MULTIPLE offers (yes, even in THIS market)! ✨",10,0,0,1,113,278,11,0.0973,4,97,https://www.instagram.com/p/DE-loXiyhK8/
2025-01-16,reel,Humor / relatable,Thursday,22,"opens piggy bank “Alright, time to buy the whole block… y’all think it’s enough?” 🤔",38,0,0,13,893,1453,51,0.0571,3,18,https://www.instagram.com/reel/DE50EYbPb_k/
2025-01-09,reel,Find Home Anywhere (global series),Thursday,23,"Looking for a fresh start in the New Year? Why not make it in paradise? 🏝️✨ Aruba, where the sun shines nearly every day and the beaches are pulled straight from a postcard, is the perfect place to em",1,0,0,0,40,38,1,0.025,6,176,https://www.instagram.com/reel/DEn2Gifh2eq/
2024-12-31,static,Uncategorized,Tuesday,4,"Alexa, play mob ties by drake …",3,0,0,0,17,17,3,0.1765,0,7,https://www.instagram.com/p/DEOoXdNNtUM/
2024-12-23,carousel,Market stats / education,Monday,14,🎄Here are 3 must-do activities in ATL this Christmas:,10,0,0,0,51,241,10,0.1961,0,76,https://www.instagram.com/p/DD7ITkMJNCL/
2024-12-18,reel,Buyer / first-time / financing,Wednesday,21,"🎁 The holidays are here, and while the season is merry and bright, it can also be pricey. If you’re dreaming of buying a home, the holiday spending spree can feel like a hurdle—but it doesn’t have to ",11,0,0,1,241,343,12,0.0498,4,176,https://www.instagram.com/reel/DDvD4M1vj8G/
2024-12-17,carousel,Market stats / education,Tuesday,19,In case yall were wondering how the *bottle dance* in my last post turned out !?! 😂😂😂 they treated me to lunch AND they let me pick the place! Anyone who knows me offline knows that your girl can EAT!,7,1,0,1,145,390,9,0.0621,0,101,https://www.instagram.com/p/DDsM6yCPd5y/
2024-12-17,carousel,Buyer / first-time / financing,Tuesday,18,Honestly the audio on these was way too good to cover up. But ✨CONGRATULATIONS✨ to yet another one of my amazing first time homebuyers who matched my energy every step of the way! This entire transact,13,5,0,1,150,418,19,0.1267,0,74,https://www.instagram.com/p/DDsIHN0vTTZ/
2024-12-12,reel,Find Home Anywhere (global series),Thursday,22,"Portugal is one of those hidden gems that keeps surprising people with its charm. Whether it’s the sun-soaked beaches of the Algarve or the cobblestone streets of Lisbon, this country has a unique ble",1,0,0,0,151,274,1,0.0066,5,158,https://www.instagram.com/reel/DDfvTtMskpU/
2024-12-08,static,Buyer / first-time / financing,Sunday,18,"✨This 4-bedroom, 2.5-bathroom beauty is the perfect chance for a first-time homebuyer to come in and make it their own✨. With dual walk-in closets in the primary suite, a cozy fireplace for those chil",5,0,0,0,40,157,5,0.125,5,173,https://www.instagram.com/p/DDU_Nx9PsYj/
2024-11-27,static,Seller / move-up equity,Wednesday,17,💡🔒 Want to secure a cash offer but still want to explore selling for more?,0,0,0,0,25,119,0,0.0,4,127,https://www.instagram.com/p/DC4jo3pszSW/
2024-11-21,reel,Seller / move-up equity,Thursday,22,"You don’t have to know everything about real estate—that’s my job. But when you work with me, you’ll walk away understanding more than you ever thought possible. I believe educated clients make better",9,1,2,0,211,305,12,0.0569,5,127,https://www.instagram.com/reel/DCpkE4Tv_B1/
2024-11-14,reel,Find Home Anywhere (global series),Thursday,22,"Spain has a way of drawing people in and never letting them go. Several of my friends can’t seem to stay away—they’ve taught, lived, and fallen in love with the country’s vibrant culture. From the liv",4,0,0,0,181,204,4,0.0221,6,144,https://www.instagram.com/reel/DCXoyhdPGK0/
2024-11-13,static,Buyer / first-time / financing,Wednesday,22,🚨 COUNTDOWN IS ON! 🚨 14 SEATS LEFT,3,0,0,0,33,124,3,0.0909,4,105,https://www.instagram.com/p/DCVBQ71PmxZ/
2024-11-13,carousel,Seller / move-up equity,Wednesday,22,"Well yall, people keep asking, ‘What’s my home really worth?’ 🤔 I’m seeing a lot of people making moves due to life changes, post-election planning, and interest rate changes...",1,0,0,0,24,107,1,0.0417,2,91,https://www.instagram.com/p/DCU-NKNvcHg/
2024-11-12,static,Buyer / first-time / financing,Tuesday,21,"This week, I want to honor all the Veterans who’ve served our country!",0,0,0,0,32,102,0,0.0,0,163,https://www.instagram.com/p/DCSW4wUy2m6/
2024-11-10,reel,Personal / behind the scenes,Sunday,2,There are MANY reason why people choose to buy and sell real estate. We like to categorize them as the 5 Ds and they focus on the intrinsic value of homeownership.,4,0,0,0,220,276,4,0.0182,0,79,https://www.instagram.com/reel/DCLG5t3tR4J/
2024-11-09,reel,Uncategorized,Saturday,19,🙆🏽‍♀️🫶🏽✨…,4,0,0,1,208,276,5,0.024,0,1,https://www.instagram.com/reel/DCKZvcYvVdG/
2024-11-08,carousel,Lifestyle / seasonal / home tips,Friday,16,"🎉 Holiday season is here, which means more travel and more visitors! To help keep your home safe, I’m offering my clients free ADT security systems! I want to make sure your valuables stay put, even w",1,0,0,0,30,126,1,0.0333,0,78,https://www.instagram.com/p/DCHgwVNOoIW/
2024-11-07,static,Buyer / first-time / financing,Thursday,3,"I’m putting together an educational experience like you've NEVER seen before! As a homeowner, imagine unlocking the true value of homeownership and gaining insights you didn’t even know you needed in ",2,0,0,0,40,127,2,0.05,0,118,https://www.instagram.com/p/DCDh3AyNKp3/
2024-10-31,reel,Personal / behind the scenes,Thursday,19,I LOVEEEEEE what I do. I LOVE the people that I do it with. I LOVE the people that I do it for.,5,0,0,0,174,241,5,0.0287,0,91,https://www.instagram.com/reel/DBzKckkPWM2/
2024-10-31,carousel,Lifestyle / seasonal / home tips,Thursday,21,Something cozy is coming your way! Stay tuned for a special treat that will warm you up this fall 🫶🏽✨!,7,2,1,1,87,251,11,0.1264,1,30,https://www.instagram.com/p/DBzdj2Hvjl_/
2024-10-31,carousel,Buyer / first-time / financing,Thursday,21,Let’s go house h(a)unting witches 👻🎃 🫶🏽!,7,0,0,0,53,172,7,0.1321,0,71,https://www.instagram.com/p/DBzcvm2vvFU/
2024-10-31,carousel,Uncategorized,Thursday,11,Attachments: 9,8,0,0,0,42,112,8,0.1905,0,21,https://www.instagram.com/p/DByXRjypEsi/
2024-10-30,static,Seller / move-up equity,Wednesday,16,"🏡✨ Looking to sell your home without the hassle of showings, renovations, or endless waiting?",2,0,0,0,27,84,2,0.0741,5,154,https://www.instagram.com/p/DBwVQWlMmht/
2024-10-26,reel,Buyer / first-time / financing,Saturday,19,"As a Certified Residential Remodeling Specialist, I’m here to help you turn any home into your dream home!",1,0,1,0,262,371,2,0.0076,5,196,https://www.instagram.com/reel/DBmY74APYTA/
2024-10-26,carousel,Market stats / education,Saturday,19,✨OFFER ACCEPTED✨ Congratulations Darius on getting your offer accepted!!!! Thanks for allowing me to serve as co agent to help make sure you got the best result! The cutest townhouse in the cutest nei,3,1,0,0,28,82,4,0.1429,0,40,https://www.instagram.com/p/DBmUdv2vGQD/
2024-10-25,reel,Buyer / first-time / financing,Friday,13,✨HOMEBUYING HACK✨ - Max out your seller credits! Especially as a first time homebuyer. This is a practice that I REGULARLY with my clients because it saves you tonsss of money by keeping it in your po,2,1,0,1,0,840,4,,0,43,https://www.instagram.com/reel/DBjEaOGpzLA/
2024-10-25,reel,Uncategorized,Friday,0,🫶🏽🙋🏽‍♀️ I can help with that 🥴,1,0,0,0,29,52,1,0.0345,0,7,https://www.instagram.com/reel/DBhs4ekvWXF/
2024-10-24,carousel,Seller / move-up equity,Thursday,20,✨A GEM✨ Guyyyysss my friend just had this gorgeous listing come to market and for under $300k you can’t beat it!,8,4,0,0,33,90,12,0.3636,0,63,https://www.instagram.com/p/DBhSGKBPLhd/
2024-10-24,static,Seller / move-up equity,Thursday,6,"You wouldn’t go into surgery without a doctor, so why tackle the real estate market without the right agent by your side? 🏡✨",1,0,0,0,27,65,1,0.037,3,134,https://www.instagram.com/p/DBfwJgIoKXo/
2024-10-23,reel,Personal / behind the scenes,Wednesday,19,"Sometimes the next step feels like elite, but that’s where growth happens. Trust the process, embrace the unknown, and watch how life unfold in ways you’ve never imagined. ✨",2,0,0,1,426,614,3,0.007,0,29,https://www.instagram.com/reel/DBelC9Tvve-/
2024-10-23,reel,Seller / move-up equity,Wednesday,17,Wondering when’s the best time to connect with a Realtor®?,0,0,0,0,27,55,0,0.0,5,167,https://www.instagram.com/reel/DBec0h3vcjX/
2024-10-22,reel,Buyer / first-time / financing,Tuesday,22,Pt2. Looking to score a lower interest rate? Let’s talk about the options available to help you save big on your mortgage! 💬🏡 #MortgageSavings #InterestRateTips #HomeBuyingJourney #AtlantaRealEstate,1,0,0,0,1450,1560,1,0.0007,4,27,https://www.instagram.com/reel/DBcV0lkPcqo/
2024-10-21,reel,Listing / deal of the day / home tour,Monday,14,"Looking for luxury living in a city that feels like home? This stunning new construction in Smyrna has it all: 4 bedrooms, 4.5 baths, and over 4,500 square feet of beautifully designed space. 🏡✨",5,1,0,0,133,180,6,0.0451,6,153,https://www.instagram.com/reel/DBY-uTeP7G_/
2024-10-20,carousel,Seller / move-up equity,Sunday,16,🏡✨ Here are 7 reasons why hiring a real estate agent makes all the difference if you are thinking about buying or selling your home.,2,0,0,1,64,128,3,0.0469,7,144,https://www.instagram.com/p/DBWj_XTsAGI/
2024-10-19,reel,Buyer / first-time / financing,Saturday,22,Looking to score a lower interest rate? Let’s talk about the options available to help you save big on your mortgage! 💬🏡 #MortgageSavings #InterestRateTips #HomeBuyingJourney #AtlantaRealEstate,2,0,0,0,149,178,2,0.0134,4,26,https://www.instagram.com/reel/DBUm1sUvoQT/
2024-10-18,carousel,Buyer / first-time / financing,Friday,17,"⭐⭐⭐⭐⭐ ""Diana was very proactive and always looking out for her clients. Would definitely work with her again.""",11,1,0,0,50,95,12,0.24,10,223,https://www.instagram.com/p/DBRjSiwJj3I/
2024-10-16,reel,Buyer / first-time / financing,Wednesday,17,🚨OPEN HOUSE ALERT🚨,4,1,1,0,198,323,6,0.0303,0,133,https://www.instagram.com/reel/DBMVIJ3PJ3t/
2024-10-16,static,Seller / move-up equity,Wednesday,21,"As much as you’ve loved your home, isn’t it time to upgrade to something that fits your new dreams and lifestyle? ✨ Whether it’s more space, a better view, or a neighborhood that feels more like you, ",1,0,0,0,29,64,1,0.0345,4,350,https://www.instagram.com/p/DBM1BzntU_9/
2024-10-15,static,Personal / behind the scenes,Tuesday,13,Two things will ALWAYS have my focus: meeting my clients' needs and sharpening my skills so that I can show up as the best version of myself. 🏡✨,11,0,0,0,45,131,11,0.2444,5,140,https://www.instagram.com/p/DBJZir8spPT/
2024-10-14,reel,Seller / move-up equity,Monday,14,"For me, real estate is about more than just transactions—it’s about transformation. ✨ I’ve seen firsthand how finding the right home or making the right investment can change lives, create stability, ",10,0,0,1,201,357,11,0.0547,3,106,https://www.instagram.com/reel/DBG61WCJ5F3/
2024-10-13,reel,Seller / move-up equity,Sunday,17,"Buying and selling a home is easy, if you have the right agent. 🏡✨ Every home has its quirks. Where others see challenges, I see opportunities. Whether it's transforming a unique space (😉) into a home",2,0,0,0,25,59,2,0.08,5,171,https://www.instagram.com/reel/DBEmwPcs44q/
2024-10-12,reel,Buyer / first-time / financing,Saturday,20,3 Myths About Down Payment Assistance BUSTED! 💥🏡,10,0,0,1,226,358,11,0.0487,5,161,https://www.instagram.com/reel/DBCcJSWPvnz/
2024-10-12,reel,Find Home Anywhere (global series),Saturday,18,"Whether it’s the breathtaking views of Lookout Mountain or the charm of the Tennessee River, Chattanooga offers more than just a place to live—it’s a community that feels like home. 🏡✨ From outdoor ad",5,0,0,0,140,176,5,0.0357,3,77,https://www.instagram.com/reel/DBCJ_TNPMdc/
2024-10-11,reel,Humor / relatable,Friday,18,Did you know 🫨????,6,1,6,3,2089,2309,16,0.0077,0,4,https://www.instagram.com/reel/DA_lbDuPLFl/
2024-10-11,reel,Find Home Anywhere (global series),Friday,14,"Fall is in the air, and while Atlanta is amazing (and always will be), let’s think bigger. 🍂✨ From the stunning coastlines of California to the vibrant streets of New York, the United States offers so",5,0,0,1,68,89,6,0.0882,6,230,https://www.instagram.com/reel/DA_ODdPCiKZ/
2024-10-10,reel,Buyer / first-time / financing,Thursday,18,"Maintaining a positive mindset during your home search is crucial for your well-being and success. 🏡✨ In honor of World Mental Health Day, here are some tips to help you stay focused and upbeat along ",2,0,0,0,51,78,2,0.0392,4,227,https://www.instagram.com/reel/DA8_Yi7g6NZ/
2024-10-09,static,Buyer / first-time / financing,Wednesday,20,"For as hard as you work, and as much as you're paying for a place to live, you should at least have a place to call your own, right? 😅 Buying a home doesn’t have to feel overwhelming! 🏡✨ Here are 9 si",2,0,1,2,90,129,5,0.0556,4,306,https://www.instagram.com/p/DA6rgG3MJpi/
2024-10-08,reel,Buyer / first-time / financing,Tuesday,19,My commitment is simple 🫡…,3,1,0,0,47,68,4,0.0851,3,138,https://www.instagram.com/reel/DA39qHLvOnB/
2024-10-07,carousel,Seller / move-up equity,Monday,17,✨ Big News! ✨,15,4,0,0,46,70,19,0.413,6,147,https://www.instagram.com/p/DA1KGnhsf0o/
2024-08-28,carousel,Buyer / first-time / financing,Wednesday,20,How it’s going vs how it started…,13,2,1,1,136,219,17,0.125,2,107,https://www.instagram.com/p/C_OhR6LviR7/
2024-08-20,static,Market stats / education,Tuesday,19,A life update from your favorite ATL REALTOR… I know it’s been a minute but I promise we’ll be back soon 💕. I’m excited about what’s next… whatever that might be. 🫡.,8,2,0,0,68,87,10,0.1471,0,43,https://www.instagram.com/p/C-534yJPlKt/
2024-07-19,carousel,Seller / move-up equity,Friday,20,Asya Darling *Edna Voice* CONGRATULATIONS 🍾🎊!!! You’re a homeowner!!,41,0,0,1,264,360,42,0.1591,0,156,https://www.instagram.com/p/C9nga_uvZYH/
2024-05-15,reel,Uncategorized,Wednesday,13,Have you ever wondered what $15 million in Atlanta real estate looks like? Me either 🫣…,10,1,1,0,196,219,12,0.0612,2,22,https://www.instagram.com/reel/C6_Xw6nO7Gy/
2024-04-19,carousel,Market stats / education,Friday,16,"Nothing brings me more joy than seeing my childhood friends take their first steps as real estate investors. From playing in the sandbox to now making big moves in the housing market, I am so proud of",258,35,5,25,1102,1541,323,0.2931,4,84,https://www.instagram.com/p/C58y97dLWm4/
2024-04-18,reel,Seller / move-up equity,Thursday,18,Let’s talk about it:,6,2,0,1,279,314,9,0.0323,5,236,https://www.instagram.com/reel/C56X_kQvVPm/
2024-04-16,reel,Uncategorized,Tuesday,14,"No matter where you are in your real estate journey, my team has unique solutions to help you make that next big step. Whatever it might be, reach out and let me see what we can do for you!",19,0,0,3,798,866,22,0.0276,2,71,https://www.instagram.com/reel/C503Gbjuu76/
2024-04-14,reel,Market stats / education,Sunday,12,Here are 10 lesser-known neighborhoods in Atlanta that have the potential for equity growth:,5,1,2,3,1236,1212,11,0.0089,2,261,https://www.instagram.com/reel/C5veLzKO6HK/
